"ensembl_gene_id","external_gene_name","transcript_biotype","description","go_id","name_1006","namespace_1003"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0005576","extracellular region","cellular_component"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0005102","signaling receptor binding","molecular_function"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0009755","hormone-mediated signaling pathway","biological_process"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0005794","Golgi apparatus","cellular_component"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0005615","extracellular space","cellular_component"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0043025","neuronal cell body","cellular_component"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0005796","Golgi lumen","cellular_component"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0007218","neuropeptide signaling pathway","biological_process"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0031782","type 4 melanocortin receptor binding","molecular_function"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0070996","type 1 melanocortin receptor binding","molecular_function"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0005184","neuropeptide hormone activity","molecular_function"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0042755","eating behavior","biological_process"
"ENSMUSG00000005705","Agrp","protein_coding","agouti related neuropeptide [Source:MGI Symbol;Acc:MGI:892013]","GO:0060259","regulation of feeding behavior","biological_process"
